Log file open, 01/19/21 07:19:58
LogConsoleResponse: Display: Failed to find resolution value strings in scalability ini. Falling back to default.
LogIoDispatcher: Display: Reading toc: ../../../FortniteGame/Content/Paks/global.utoc
LogIoDispatcher: Display: Mounting container 'global' in location slot 0
LogPakFile: Display: Initialized I/O dispatcher
LogPakFile: Display: Found Pak file ../../../FortniteGame/Content/Paks/pakChunkEarly-WindowsClient.pak attempting to mount.
LogPakFile: Display: Mounting pak file ../../../FortniteGame/Content/Paks/pakChunkEarly-WindowsClient.pak.
LogPakFile: PakFile PrimaryIndexSize=66256
LogPakFile: PakFile PathHashIndexSize=137456
LogPakFile: PakFile FullDirectoryIndexSize=99808
LogIoDispatcher: Display: Reading toc: ../../../FortniteGame/Content/Paks/pakChunkEarly-WindowsClient.utoc
LogIoDispatcher: Display: Mounting container 'pakChunkEarly-WindowsClient' in location slot 0
LogPakFile: Display: Mounted IoStore environment "../../../FortniteGame/Content/Paks/pakChunkEarly-WindowsClient"
LogPakFile: OnPakFileMounted2Time == 0.000003
LogPlatformFile: Not using cached read wrapper
LogTaskGraph: Started task graph with 4 named threads and 34 total threads with 3 sets of task threads.
LogD3D11RHI: Loaded GFSDK_Aftermath_Lib.x64.dll
LogICUInternationalization: ICU TimeZone Detection - Raw Offset: +3:00, Platform Override: ''
LogInit: Display: Loading text-based GConfig....
LogPluginManager: Mounting plugin GameplayAbilities
LogPluginManager: Mounting plugin GameplayTagsEditor
LogPluginManager: Mounting plugin CommonUI
LogPluginManager: Mounting plugin ModularGameplay
LogPluginManager: Mounting plugin CommonDialogue
LogPluginManager: Mounting plugin Curie
LogPluginManager: Mounting plugin Water
LogPluginManager: Mounting plugin Landmass
LogPluginManager: Mounting plugin Niagara
LogPluginManager: Mounting plugin GeometryProcessing
LogPluginManager: Mounting plugin Paper2D
LogPluginManager: Mounting plugin SignificanceManager
LogPluginManager: Mounting plugin Synthesis
LogPluginManager: Mounting plugin AudioSynesthesia
LogPluginManager: Mounting plugin NetworkPrediction
LogPluginManager: Mounting plugin OnlineGameplayFramework
LogPluginManager: Mounting plugin OnlineFramework
LogPluginManager: Mounting plugin OnlineSubsystem
LogPluginManager: Mounting plugin OnlineSubsystemUtils
LogPluginManager: Mounting plugin OnlineTracing
LogPluginManager: Mounting plugin OnlineSubsystemMcp
LogPluginManager: Mounting plugin WebAuth
LogPluginManager: Mounting plugin EpicCMSUIFramework
LogPluginManager: Mounting plugin EpicCMS
LogPluginManager: Mounting plugin AESGCMHandlerComponent
LogPluginManager: Mounting plugin PlatformCrypto
LogPluginManager: Mounting plugin AISupport
LogPluginManager: Mounting plugin AndroidDeviceProfileSelector
LogPluginManager: Mounting plugin AndroidPermission
LogPluginManager: Mounting plugin AnimationBudgetAllocator
LogPluginManager: Mounting plugin AnimationSharing
